To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.8/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Type-safe project accessors is an incubating feature.
Project accessors enabled, but root project name not explicitly set for 'buildSrc'. Checking out the project in different folders will impact the generated code and implicitly the buildscript classpath, breaking caching.
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:225:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.h2.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:225:36: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.h2.style(
exception:                                    ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:227:29: warning: 'fun findContrastTextColor(backgroundColor: Color): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = findContrastTextColor(itemColor)
exception:                             ^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:233:5: warning: 'fun BoxWithConstraintsScope.LoanModal(modal: LoanModalData?, dateTime: Instant, onSetDate: () -> Unit, onSetTime: () -> Unit, onCreateLoan: (CreateLoanData) -> Unit, onEditLoan: (Loan, Boolean) -> Unit, accounts: List<Account> = ..., onCreateAccount: (CreateAccountData) -> Unit = ..., onPerformCalculations: () -> Unit = ..., dismiss: () -> Unit): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     LoanModal(
exception:     ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:253:5: warning: 'fun BoxWithConstraintsScope.LoanRecordModal(modal: LoanRecordModalData?, dateTime: Instant, onSetDate: () -> Unit, onSetTime: () -> Unit, onCreate: (CreateLoanRecordData) -> Unit, onEdit: (EditLoanRecordData) -> Unit, onDelete: (LoanRecord) -> Unit, dismiss: () -> Unit, accounts: List<Account> = ..., onCreateAccount: (CreateAccountData) -> Unit = ...): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     LoanRecordModal(
exception:     ^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:274:5: warning: 'fun BoxWithConstraintsScope.DeleteModal(title: String, description: String, visible: Boolean, dismiss: () -> Unit, id: UUID = ..., buttonText: String = ..., iconStart: Int = ..., onDelete: () -> Unit): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     DeleteModal(
exception:     ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:285:5: warning: 'fun BoxWithConstraintsScope.ProgressModal(id: UUID = ..., title: String, description: String, visible: Boolean, color: Color = ..., dismiss: () -> Unit = ...): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     ProgressModal(
exception:     ^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:305:11: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     loan: Loan,
exception:           ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:314:26: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     selectedLoanAccount: Account? = null,
exception:                          ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:317:25: warning: 'fun findContrastTextColor(backgroundColor: Color): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val contrastColor = findContrastTextColor(itemColor)
exception:                         ^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:319:21: warning: 'fun isDarkColor(color: Color): Boolean' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val darkColor = isDarkColor(itemColor)
exception:                     ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:320:5: warning: 'fun setStatusBarDarkTextCompat(darkText: Boolean): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     setStatusBarDarkTextCompat(darkText = !darkColor)
exception:     ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:327:9: warning: 'fun ItemStatisticToolbar(contrastColor: Color, onEdit: () -> Unit, showEditButton: Boolean = ..., showDeleteButton: Boolean = ..., onDelete: () -> Unit): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         ItemStatisticToolbar(
exception:         ^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:346:18: warning: 'fun Modifier.clickableNoIndication(interactionSource: MutableInteractionSource, onClick: () -> Unit): Modifier' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 .clickableNoIndication(rememberInteractionSource()) {
exception:                  ^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:372:11: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     loan: Loan,
exception:           ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:380:14: warning: 'fun Modifier.clickableNoIndication(interactionSource: MutableInteractionSource, onClick: () -> Unit): Modifier' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .clickableNoIndication(rememberInteractionSource()) {
exception:              ^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:385:9: warning: 'fun ItemIconMDefaultIcon(modifier: Modifier = ..., iconName: String?, tint: Color = ..., defaultIcon: Int): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         ItemIconMDefaultIcon(
exception:         ^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:400:29: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     style = UI.typo.b1.style(
exception:                             ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:400:40: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     style = UI.typo.b1.style(
exception:                                        ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:410:29: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     style = UI.typo.c.style(
exception:                             ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:410:39: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     style = UI.typo.c.style(
exception:                                       ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:411:44: warning: 'fun Int.toComposeColor(): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         color = loan.color.toComposeColor().dynamicContrast()
exception:                                            ^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:411:61: warning: 'fun Color.dynamicContrast(): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         color = loan.color.toComposeColor().dynamicContrast()
exception:                                                             ^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:418:31: warning: 'fun LocalDateTime.formatNicely(noWeekDay: Boolean = ..., zone: ZoneId = ...): String' is deprecated. Use the TimeConverter interface via DI.
exception:                     text = it.formatNicely(
exception:                               ^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:421:29: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     style = UI.typo.nC.style(
exception:                             ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:421:40: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     style = UI.typo.nC.style(
exception:                                        ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:433:11: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     loan: Loan,
exception:           ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:438:26: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     selectedLoanAccount: Account? = null,
exception:                          ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:442:31: warning: 'fun isDarkColor(color: Int): Boolean' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val backgroundColor = if (isDarkColor(loan.color)) {
exception:                               ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:443:9: warning: 'val MediumBlack: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         MediumBlack.copy(alpha = 0.9f)
exception:         ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:445:9: warning: 'val MediumWhite: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         MediumWhite.copy(alpha = 0.9f)
exception:         ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:448:25: warning: 'fun findContrastTextColor(backgroundColor: Color): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val contrastColor = findContrastTextColor(backgroundColor)
exception:                         ^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:458:14: warning: 'fun Modifier.drawColoredShadow(color: Color, alpha: Float = ..., borderRadius: Dp = ..., shadowRadius: Dp = ..., offsetX: Dp = ..., offsetY: Dp = ...): Modifier' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .drawColoredShadow(
exception:              ^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:462:42: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .background(backgroundColor, UI.shapes.r2),
exception:                                          ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:472:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.c.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:472:35: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.c.style(
exception:                                   ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:478:17: warning: 'fun IvyButton(modifier: Modifier = ..., text: String, backgroundGradient: Gradient = ..., textStyle: TextStyle = ..., iconStart: Int? = ..., iconEnd: Int? = ..., iconTint: Color = ..., enabled: Boolean = ..., shadowAlpha: Float = ..., wrapContentMode: Boolean = ..., hasGlow: Boolean = ..., padding: Dp = ..., iconEdgePadding: Dp = ..., iconTextPadding: Dp = ..., onClick: () -> Unit): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 IvyButton(
exception:                 ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:480:42: warning: 'data class Gradient : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     backgroundGradient = Gradient.solid(loan.color.toComposeColor()),
exception:                                          ^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:480:51: warning: 'fun solid(color: Color): Gradient' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     backgroundGradient = Gradient.solid(loan.color.toComposeColor()),
exception:                                                   ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:480:68: warning: 'fun Int.toComposeColor(): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     backgroundGradient = Gradient.solid(loan.color.toComposeColor()),
exception:                                                                    ^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:484:33: warning: 'fun getCustomIconIdS(iconName: String?, defaultIcon: Int): Int' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     iconStart = getCustomIconIdS(
exception:                                 ^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:488:33: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     textStyle = UI.typo.c.style(
exception:                                 ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:488:43: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     textStyle = UI.typo.c.style(
exception:                                           ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:515:21: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.nB1.style(
exception:                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:515:33: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.nB1.style(
exception:                                 ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:523:21: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b2.style(
exception:                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:523:32: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b2.style(
exception:                                ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:540:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.nB1.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:540:37: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.nB1.style(
exception:                                     ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:555:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.nB2.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:555:37: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.nB2.style(
exception:                                     ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:556:29: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = Gray,
exception:                             ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:564:9: warning: 'fun ProgressBar(modifier: Modifier = ..., notFilledColor: Color = ..., positiveProgress: Boolean = ..., percent: Double): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         ProgressBar(
exception:         ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:569:30: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             notFilledColor = UI.colors.pure,
exception:                              ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:574:13: warning: 'fun Divider(modifier: Modifier = ..., thickness: Dp = ..., color: Color = ...): Unit' is deprecated. Renamed to HorizontalDivider.
exception:             Divider(
exception:             ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:585:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.c.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:585:35: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.c.style(
exception:                                   ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:602:29: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     style = UI.typo.nB1.style(
exception:                             ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:602:41: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     style = UI.typo.nB1.style(
exception:                                         ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:617:29: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     style = UI.typo.nB2.style(
exception:                             ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:617:41: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     style = UI.typo.nB2.style(
exception:                                         ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:618:33: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         color = Gray,
exception:                                 ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:626:13: warning: 'fun ProgressBar(modifier: Modifier = ..., notFilledColor: Color = ..., positiveProgress: Boolean = ..., percent: Double): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             ProgressBar(
exception:             ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:631:34: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 notFilledColor = UI.colors.pure,
exception:                                  ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:638:9: warning: 'fun IvyButton(modifier: Modifier = ..., text: String, backgroundGradient: Gradient = ..., textStyle: TextStyle = ..., iconStart: Int? = ..., iconEnd: Int? = ..., iconTint: Color = ..., enabled: Boolean = ..., shadowAlpha: Float = ..., wrapContentMode: Boolean = ..., hasGlow: Boolean = ..., padding: Dp = ..., iconEdgePadding: Dp = ..., iconTextPadding: Dp = ..., onClick: () -> Unit): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         IvyButton(
exception:         ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:645:34: warning: 'data class Gradient : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             backgroundGradient = Gradient.solid(contrastColor),
exception:                                  ^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:645:43: warning: 'fun solid(color: Color): Gradient' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             backgroundGradient = Gradient.solid(contrastColor),
exception:                                           ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:646:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             textStyle = UI.typo.b2.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:646:36: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             textStyle = UI.typo.b2.style(
exception:                                    ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:647:25: warning: 'fun findContrastTextColor(backgroundColor: Color): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 color = findContrastTextColor(contrastColor),
exception:                         ^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:660:11: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     loan: Loan,
exception:           ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:681:11: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     loan: Loan,
exception:           ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:682:17: warning: 'data class LoanRecord : Any' is deprecated. Legacy data model. Will be deleted.
exception:     loanRecord: LoanRecord,
exception:                 ^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:685:14: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     account: Account? = null,
exception:              ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:693:19: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .clip(UI.shapes.r4)
exception:                   ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:697:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .background(UI.colors.medium, UI.shapes.r4)
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:697:43: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .background(UI.colors.medium, UI.shapes.r4)
exception:                                           ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:703:21: warning: 'fun IvyButton(modifier: Modifier = ..., text: String, backgroundGradient: Gradient = ..., textStyle: TextStyle = ..., iconStart: Int? = ..., iconEnd: Int? = ..., iconTint: Color = ..., enabled: Boolean = ..., shadowAlpha: Float = ..., wrapContentMode: Boolean = ..., hasGlow: Boolean = ..., padding: Dp = ..., iconEdgePadding: Dp = ..., iconTextPadding: Dp = ..., onClick: () -> Unit): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     IvyButton(
exception:                     ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:704:46: warning: 'data class Gradient : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         backgroundGradient = Gradient.solid(UI.colors.pure),
exception:                                              ^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:704:55: warning: 'fun solid(color: Color): Gradient' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         backgroundGradient = Gradient.solid(UI.colors.pure),
exception:                                                       ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:704:61: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         backgroundGradient = Gradient.solid(UI.colors.pure),
exception:                                                             ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:706:36: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         iconTint = UI.colors.pureInverse,
exception:                                    ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:708:37: warning: 'fun getCustomIconIdS(iconName: String?, defaultIcon: Int): Int' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         iconStart = getCustomIconIdS(
exception:                                     ^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:712:37: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         textStyle = UI.typo.c.style(
exception:                                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:712:47: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         textStyle = UI.typo.c.style(
exception:                                               ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:713:37: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                             color = UI.colors.pureInverse,
exception:                                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:731:45: warning: 'fun isDarkColor(color: Int): Boolean' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     val textIconColor = if (isDarkColor(loan.color)) MediumWhite else MediumBlack
exception:                                             ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:731:70: warning: 'val MediumWhite: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     val textIconColor = if (isDarkColor(loan.color)) MediumWhite else MediumBlack
exception:                                                                      ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:731:87: warning: 'val MediumBlack: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     val textIconColor = if (isDarkColor(loan.color)) MediumWhite else MediumBlack
exception:                                                                                       ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:733:21: warning: 'fun IvyButton(modifier: Modifier = ..., text: String, backgroundGradient: Gradient = ..., textStyle: TextStyle = ..., iconStart: Int? = ..., iconEnd: Int? = ..., iconTint: Color = ..., enabled: Boolean = ..., shadowAlpha: Float = ..., wrapContentMode: Boolean = ..., hasGlow: Boolean = ..., padding: Dp = ..., iconEdgePadding: Dp = ..., iconTextPadding: Dp = ..., onClick: () -> Unit): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     IvyButton(
exception:                     ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:735:46: warning: 'data class Gradient : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         backgroundGradient = Gradient.solid(loan.color.toComposeColor()),
